--initial-mass-1 5.167845725049743 -a 1.5463148816150267 --initial-mass-2 0.3601016668377035 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.38763995743409 -a 0.09065587951269238 --initial-mass-2 1.7208553833886384 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.384303571816385 -a 1.7387683959034856 --initial-mass-2 15.127514515533372 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.691155067527978 -a 0.027555333714739397 --initial-mass-2 0.5093149881898876 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.33898562798382 -a 7.396638747889041 --initial-mass-2 20.09307422552988 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.85004966725142 -a 8.058557721946206 --initial-mass-2 2.907621928647005 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.293346849619448 -a 2.642261117442611 --initial-mass-2 4.163274333170438 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.5338519175443635 -a 1.3523380521710422 --initial-mass-2 1.7653672398811773 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.458512547274589 -a 7.461107358647437 --initial-mass-2 0.38284637310361674 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.850183191565826 -a 0.6720803516950997 --initial-mass-2 2.8592492808426204 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.307397683968947 -a 3.0636303734931447 --initial-mass-2 1.6251966058519842 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.874770490728098 -a 0.07459939600324356 --initial-mass-2 0.47856972166041545 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.354831577541214 -a 0.2911307239946209 --initial-mass-2 1.441842754238843 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.799415100036 -a 0.06599577362849608 --initial-mass-2 8.22259613756656 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.3677244842251906 -a 1.2603954665418742 --initial-mass-2 4.388255474174679 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.555924511147465 -a 0.4415216199378309 --initial-mass-2 3.1455767019596435 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.584542004783167 -a 0.1770949269214113 --initial-mass-2 6.37814295317862 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.083703385750402 -a 0.09263212063262838 --initial-mass-2 3.7035881760993323 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.053961049576284 -a 0.8099535469860567 --initial-mass-2 7.3581258075836535 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.402696677674986 -a 2.9797004615282603 --initial-mass-2 2.7523922320027867 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.39944208352742 -a 0.45185776439148145 --initial-mass-2 8.112577421661893 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.071511696217785 -a 0.11083001936673662 --initial-mass-2 4.810334359872747 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.578126758084553 -a 0.38019734166671404 --initial-mass-2 0.5381617202778991 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.062570147092183 -a 9.50031501966739 --initial-mass-2 2.3666348703392304 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.387769567130127 -a 0.04352852431539188 --initial-mass-2 1.1399262794488834 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.500816099050516 -a 0.5603629605190278 --initial-mass-2 4.908019852554049 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.579346119488176 -a 1.2226648932465665 --initial-mass-2 2.960701514862628 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.80009163199798 -a 7.782257090115314 --initial-mass-2 17.54933609575718 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.209702370159647 -a 1.156328164530546 --initial-mass-2 4.700744210062382 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.080364242394985 -a 8.189797101529352 --initial-mass-2 24.25745586218683 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.911284939875312 -a 3.0250808921709424 --initial-mass-2 13.49849529577193 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.453055103337096 -a 5.271224327236237 --initial-mass-2 5.176519693593965 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.6597523306360635 -a 0.3959572096823465 --initial-mass-2 5.426108509651623 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.069985290068025 -a 0.04541515615253822 --initial-mass-2 2.364210712003362 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.295322320869564 -a 1.5069024667887654 --initial-mass-2 7.647280678301501 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.171348909066096 -a 0.10246106421085258 --initial-mass-2 3.4166617296455004 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.609439862262741 -a 0.07433253813016039 --initial-mass-2 0.26483133344860404 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.235009729872138 -a 1.7205625016194006 --initial-mass-2 5.957453575436171 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.37828134946956 -a 2.3201762665764942 --initial-mass-2 2.0740820260861077 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.862562597081735 -a 0.5749317412804509 --initial-mass-2 0.6674434559461346 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.4469214627688896 -a 0.5906180953597214 --initial-mass-2 6.257799070982905 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.475452880120498 -a 0.10625797804947397 --initial-mass-2 10.712503953281258 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.995628562037178 -a 1.0026682086170162 --initial-mass-2 1.1884684594123722 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.766280832709743 -a 1.4826218323729434 --initial-mass-2 14.276381449314838 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.70730658734803 -a 0.06917352756291739 --initial-mass-2 5.024838459105453 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.501749340784773 -a 6.535352876900149 --initial-mass-2 3.637877270807626 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.583327876440507 -a 0.06493416165983193 --initial-mass-2 5.305598871045824 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.264104007552536 -a 1.0649618535889176 --initial-mass-2 4.044467992133311 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.355706506188874 -a 0.5467428477124037 --initial-mass-2 3.088733242941279 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.077893926822773 -a 4.379872017278873 --initial-mass-2 5.249451946824996 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.625039585239215 -a 0.13148172624085966 --initial-mass-2 10.441065645511658 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.833487088407312 -a 0.31480574660401206 --initial-mass-2 3.6802564892304788 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.189866901657309 -a 0.14852088610710076 --initial-mass-2 5.7722399143112675 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.785724583841942 -a 3.031731374119195 --initial-mass-2 1.005731730328732 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 35.66927516108 -a 1.4103527248248198 --initial-mass-2 1.9564775601870168 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.730064035514571 -a 0.10358515171400946 --initial-mass-2 4.453456975748308 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.9522528210427605 -a 0.10349866463932729 --initial-mass-2 3.8336853576276964 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.750277049314834 -a 0.0665162018894913 --initial-mass-2 14.478682381043164 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.63916437281022 -a 5.531957060147738 --initial-mass-2 9.698257992138952 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.739744391793226 -a 1.5753459749865981 --initial-mass-2 4.7746604970970425 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.630318510715859 -a 0.8006529161926338 --initial-mass-2 1.0305739078009675 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.450424846233563 -a 0.20140660574254443 --initial-mass-2 1.2836630544028247 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.068650441627671 -a 2.7318916050242557 --initial-mass-2 0.25864630586844956 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.587664838551278 -a 0.03171440416413642 --initial-mass-2 2.343368632975334 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.737448746159151 -a 1.1657932970479772 --initial-mass-2 3.432421901864992 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.30587363123521 -a 0.405941569134609 --initial-mass-2 2.838481534803086 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.805863939137924 -a 0.1781455227666029 --initial-mass-2 0.30275152344537465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.46104443186792 -a 4.008968924268891 --initial-mass-2 11.643225744107673 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.341639778181935 -a 0.0726862789520889 --initial-mass-2 5.268676034838266 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.794470447931722 -a 0.44837867821926825 --initial-mass-2 10.82790744376596 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.256406647356034 -a 1.3637358614717496 --initial-mass-2 14.601353526239638 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.764456838374954 -a 8.979881571826418 --initial-mass-2 4.592437798962943 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.008644960450064 -a 0.16447363938466497 --initial-mass-2 5.475655308559774 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 44.330577673842804 -a 0.10371792993417901 --initial-mass-2 21.931192387489595 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.110542918028381 -a 0.16437997687407882 --initial-mass-2 1.970354283209223 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.7277027589619465 -a 0.048269307220439504 --initial-mass-2 2.6315961949452173 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.233120686555848 -a 0.40608392337867216 --initial-mass-2 7.335307024407156 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.868244158747408 -a 0.10835086827018105 --initial-mass-2 4.529549348761287 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.956456613514283 -a 1.6671113557661856 --initial-mass-2 5.781691103102442 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.227175809554558 -a 1.9818458387631108 --initial-mass-2 8.851738091878579 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.464931242552091 -a 0.17778384757795335 --initial-mass-2 1.837422781353063 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.608669332316538 -a 6.363645521512007 --initial-mass-2 2.5271812441862984 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.154032546434571 -a 0.12791492898035922 --initial-mass-2 1.9060809878945149 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.301809138307649 -a 1.3074516901866908 --initial-mass-2 5.360114833272352 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.422737792107895 -a 0.06656738928966106 --initial-mass-2 2.7922731126742764 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.880046469045945 -a 6.941141904192222 --initial-mass-2 6.159848798850259 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.836108056624587 -a 0.04240461402111314 --initial-mass-2 2.1749975693112646 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.3512598493895105 -a 0.391734183224016 --initial-mass-2 3.562688591401076 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.998126475495268 -a 7.861480311767002 --initial-mass-2 3.11470551572396 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.586788352545863 -a 0.2914020034908059 --initial-mass-2 4.2091088033636455 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.8135415091568285 -a 1.0228688302851905 --initial-mass-2 5.866976294026068 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.6898082529685805 -a 4.949045721072776 --initial-mass-2 5.141748378418847 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.853006269622881 -a 0.06660998480176934 --initial-mass-2 5.512547510017965 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.909526135659601 -a 5.313582352289017 --initial-mass-2 3.5255181518319696 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.040439248837924 -a 0.8944156490531064 --initial-mass-2 1.8278110419837048 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.91588418683963 -a 6.446919678224744 --initial-mass-2 11.785403961701784 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.26964743997055 -a 0.048156324524631686 --initial-mass-2 2.939161417725632 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.07187368310081 -a 2.101293518178383 --initial-mass-2 2.694908634834676 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.244411747783703 -a 0.7658042067277309 --initial-mass-2 2.0260957895346183 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.71189039805568 -a 0.5599649330144372 --initial-mass-2 1.5097076275584085 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.065430436588036 -a 0.06862984821872092 --initial-mass-2 2.6909275401934227 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.07778208326732 -a 0.04569700876736338 --initial-mass-2 3.6018641178781756 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 47.88502334567778 -a 4.155940927098727 --initial-mass-2 24.175843414973187 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.5195034142262065 -a 8.225684595526289 --initial-mass-2 3.79613821799385 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.601017605300701 -a 0.21291524369093082 --initial-mass-2 0.19679086174026764 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.306534044283218 -a 0.08329261694880113 --initial-mass-2 3.6586773966423545 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.547481837316814 -a 0.05912896606147577 --initial-mass-2 8.60089978049028 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.8691796469639375 -a 7.541693310059261 --initial-mass-2 4.6037681683487195 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.106958813038048 -a 2.9493700620609005 --initial-mass-2 11.544221251642355 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.308664576146494 -a 7.535700494513922 --initial-mass-2 3.2548020809784663 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.136344604904115 -a 0.23383628331275844 --initial-mass-2 0.5148335933345392 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.167015637245543 -a 0.5878776924736787 --initial-mass-2 6.300287113699934 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.566084225156739 -a 0.16846331104342482 --initial-mass-2 2.958402218212802 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.8392257249547 -a 2.58577409443155 --initial-mass-2 1.0884645204850614 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.558419871226046 -a 0.5468456210809267 --initial-mass-2 6.331648058758438 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.90307447703979 -a 1.4069520973196978 --initial-mass-2 15.082402143867153 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.43687496874466 -a 2.2248563314885152 --initial-mass-2 3.539213357346727 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.82558644787208 -a 1.9326235545838575 --initial-mass-2 6.581729409411111 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.60768124093929 -a 6.439175255308516 --initial-mass-2 6.500394151779044 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.25090415360374 -a 0.6506528094279735 --initial-mass-2 15.863750266237924 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.63308124448547 -a 8.509985126438698 --initial-mass-2 6.719829332623806 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.799257930915502 -a 0.48068749866057825 --initial-mass-2 18.982403253487426 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.95307260274814 -a 4.998551404361458 --initial-mass-2 9.270346045778673 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.406280105207917 -a 5.2472481013722145 --initial-mass-2 1.9826991196992119 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.5327005262636435 -a 0.12427629056414177 --initial-mass-2 0.6286391361344759 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.978844765463017 -a 1.631418772652123 --initial-mass-2 4.714440553403029 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.597390876048053 -a 0.9048204788402004 --initial-mass-2 14.369733402016745 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.687228832484708 -a 0.05945339191024636 --initial-mass-2 14.527463734656656 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.408558488883287 -a 0.10461741780910591 --initial-mass-2 1.2544174008267737 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.7466480027523685 -a 8.55484684170044 --initial-mass-2 6.492870173461568 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.476072421148812 -a 1.4594386027772481 --initial-mass-2 4.055629142249093 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.056890859441431 -a 0.38203923993961986 --initial-mass-2 3.1323347979779004 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.916305711084422 -a 6.751279515280687 --initial-mass-2 3.2349306413050893 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.011305865714586 -a 6.8227437845843815 --initial-mass-2 2.321591097454841 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.45922489443198 -a 0.22094967874208882 --initial-mass-2 4.147721500327008 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.4313763634814505 -a 1.8127464635880057 --initial-mass-2 2.930823709585888 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.860240141744902 -a 0.05243967227856802 --initial-mass-2 2.6444498915507015 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.104486222839379 -a 0.30605212560798756 --initial-mass-2 7.240529205928577 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.1299840470523135 -a 0.10635241138242985 --initial-mass-2 6.217054507352792 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.810698087650171 -a 0.33614238304834626 --initial-mass-2 0.4872594246319465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.414403354867335 -a 0.16946656964098475 --initial-mass-2 0.5743439958453967 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.155002533674129 -a 0.08012049912165592 --initial-mass-2 9.948246373759472 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.06629889614293 -a 1.5291241758676468 --initial-mass-2 7.1537302714626305 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.470784391832899 -a 3.3383965780568063 --initial-mass-2 4.869824791530994 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.990087191778695 -a 0.09565759264852297 --initial-mass-2 6.6145613696440835 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.364202672769025 -a 1.0626600537954514 --initial-mass-2 10.880725659621321 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.252500625519981 -a 0.32144112223776683 --initial-mass-2 4.4860018275643165 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.728929468236557 -a 0.032265974185377216 --initial-mass-2 3.1745349030635053 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.032291857630526 -a 1.0940240476150114 --initial-mass-2 6.885737788231946 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.306416575762575 -a 6.243706869558598 --initial-mass-2 5.136022260629679 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.099872659000904 -a 0.15860924160728215 --initial-mass-2 1.435895263195465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.0357551824173905 -a 0.3419274745300807 --initial-mass-2 4.369422890977735 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.166385451386983 -a 4.506797758338951 --initial-mass-2 2.1426346979447373 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.872299049984738 -a 0.20812612882355233 --initial-mass-2 3.561962260902961 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.422838237045351 -a 0.44295349349609525 --initial-mass-2 7.583914832128149 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.330813904987703 -a 0.24205703453543473 --initial-mass-2 3.1037361110352375 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 25.3601398416383 -a 5.420521422298074 --initial-mass-2 4.497724688872448 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.451161962841063 -a 0.1738177693860348 --initial-mass-2 12.987837761005459 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.673828029228293 -a 0.17267394509176295 --initial-mass-2 1.671391595366223 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.509604251483333 -a 3.7788739496670707 --initial-mass-2 8.595436247745111 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.885016083705611 -a 0.621017652134355 --initial-mass-2 3.4313344001796 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.226424050555124 -a 9.33067231231605 --initial-mass-2 9.309051062746494 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.125950894451137 -a 1.1584469555797923 --initial-mass-2 7.78430094606095 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.737726055686831 -a 0.5398395374334156 --initial-mass-2 5.547447274273592 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.38990115925115 -a 0.05279780184531263 --initial-mass-2 4.898385558475076 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.856599462395863 -a 0.14212458582800203 --initial-mass-2 0.3548046644485116 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.938131723015642 -a 1.3140708799422405 --initial-mass-2 3.1568598828955285 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.4634201831579015 -a 5.225210591745789 --initial-mass-2 2.094583196303502 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.34361713409709 -a 1.109385624529912 --initial-mass-2 3.3407342592889875 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.245704789226762 -a 0.12233303532412135 --initial-mass-2 2.4050174865398453 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.27269439045807 -a 0.06931058481947933 --initial-mass-2 7.410553419315327 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.4061125597538835 -a 1.5988081490306336 --initial-mass-2 1.585340817203132 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.805451222800288 -a 6.4846508548227 --initial-mass-2 6.013395188187998 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.364394489519253 -a 4.1832300727209795 --initial-mass-2 1.8702371066425836 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.172189727559307 -a 0.6570893733080454 --initial-mass-2 2.742954973706015 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.346042943430174 -a 3.283153133202304 --initial-mass-2 11.375931321019632 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.382776493152278 -a 1.8858539800140943 --initial-mass-2 1.4370039449639527 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.400996274370472 -a 0.03534689082091864 --initial-mass-2 0.9064357918022055 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.693035730277124 -a 5.420501671574737 --initial-mass-2 8.082598357187708 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.87461712419667 -a 0.7082696104378822 --initial-mass-2 27.5401319126315 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.443979360673471 -a 3.229416137426963 --initial-mass-2 3.499833463218781 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.480695481455297 -a 0.24805433913368127 --initial-mass-2 2.600740036789246 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.309609055610702 -a 0.05579303082149327 --initial-mass-2 7.898061880332658 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.603405185458221 -a 0.10200561029072719 --initial-mass-2 1.4950251957872127 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.176213272865045 -a 0.7619001163808071 --initial-mass-2 2.7248872320641326 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 25.238918979839067 -a 0.15877668519449234 --initial-mass-2 2.402119031891657 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.782705514021494 -a 0.13150389883044333 --initial-mass-2 9.611043603465616 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.947431682256804 -a 0.09556340328243997 --initial-mass-2 7.651308929631752 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 24.610240639528822 -a 2.3670505439356453 --initial-mass-2 6.2253612686852025 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.028253997942687 -a 0.11334583223325786 --initial-mass-2 1.6365779620283805 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.473538484978183 -a 0.08356314432974836 --initial-mass-2 4.546380360118069 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.643170683222564 -a 0.16358755391121083 --initial-mass-2 2.1497415087489595 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.502521930018564 -a 4.517608344193465 --initial-mass-2 4.1003825547028985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.492572910192196 -a 0.09223646993693128 --initial-mass-2 3.281622355205926 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.75560135143734 -a 8.846354181272856 --initial-mass-2 6.051658182780248 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.035928529261514 -a 0.24156245859460154 --initial-mass-2 1.8621838687468006 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.25282531688422 -a 0.0711028275041911 --initial-mass-2 4.0915839477890685 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.187220303648157 -a 6.5792302245213055 --initial-mass-2 1.9146183717917415 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.088161052024239 -a 1.1424392290590366 --initial-mass-2 2.5674776807073205 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.955868586462805 -a 1.8602800214364437 --initial-mass-2 3.2053991780396327 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.694725484030394 -a 0.17879434423746574 --initial-mass-2 5.429899935804656 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.991249318207748 -a 0.22532857732628422 --initial-mass-2 4.3660568122659145 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.470059823641011 -a 5.375855657052414 --initial-mass-2 5.79680090019165 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 36.37699150000955 -a 0.8708786951224443 --initial-mass-2 14.572812989529993 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.945725146722254 -a 0.03629465208946107 --initial-mass-2 1.0359075739066859 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.05840469403813 -a 0.2946583105298327 --initial-mass-2 4.057223805748817 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.846895868714435 -a 0.5239238726259312 --initial-mass-2 1.391554283995578 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.507162446223179 -a 0.4822835696650632 --initial-mass-2 1.5623985210851323 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.739200909511464 -a 0.4567160882831765 --initial-mass-2 6.134413827823873 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.448307633882086 -a 3.8963587477562913 --initial-mass-2 3.608403505259043 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.460187630764859 -a 8.753187829770134 --initial-mass-2 5.890993441962643 --metallicity 0.0142 --eccentricity 0
